Algorithm,Parameters,Elapsed Time (s),Feasible,Max Flow-to-Capacity Ratio,Overflow,Score,Max Time In Seconds,No Improvement Threshold,Stopping Reason
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 300, 'tournament_size': 5, 'mutation_prob': 0.05, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",1.5487,True,0.6944,0.0000,0.3056,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 300, 'tournament_size': 5, 'mutation_prob': 0.1, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",1.8669,True,0.6944,0.0000,0.3056,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 300, 'tournament_size': 5, 'mutation_prob': 0.15, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",2.5584,True,0.6944,0.0000,0.3056,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 300, 'tournament_size': 5, 'mutation_prob': 0.2, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",3.3493,True,0.7222,0.0000,0.2778,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 300, 'tournament_size': 10, 'mutation_prob': 0.05, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",1.9660,True,0.6944,0.0000,0.3056,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 300, 'tournament_size': 10, 'mutation_prob': 0.1, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",3.2429,True,0.6944,0.0000,0.3056,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 300, 'tournament_size': 10, 'mutation_prob': 0.15, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",2.4068,True,0.7188,0.0000,0.2812,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 300, 'tournament_size': 10, 'mutation_prob': 0.2, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",3.8768,True,0.6944,0.0000,0.3056,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 500, 'tournament_size': 5, 'mutation_prob': 0.05, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",1.9458,True,0.6944,0.0000,0.3056,80,150,Unknown
GeneticAlgorithm,"{'population_size': 100, 'num_generations': 500, 'tournament_size': 5, 'mutation_prob': 0.1, 'max_time': 80, 'no_improvement_threshold': 150, 'artifacts_root': './resources/generated/reports\\2024-09-28_11_13_07\\large_graph_balanced_70c267c7'}",2.4257,True,0.6944,0.0000,0.3056,80,150,Unknown
